Month of the Year,Raw Material,Packaging Material,Energy Consumption,Waste in Transportation,Inflation,Disposable Income,Production,Sold
3.0,254051.0,50095.0,536728.0,44727.0,0.01,2189.0,1789095.0,856757.0
4.0,202363.0,39903.0,427528.0,35627.0,0.03,2746.0,1425094.0,629323.0
5.0,239827.0,47290.0,506677.0,42223.0,0.03,3509.0,1688922.0,827151.0
6.0,150644.0,29705.0,318263.0,26522.0,0.03,4254.0,1060876.0,610443.0
7.0,245661.0,48440.0,519002.0,43250.0,0.03,4623.0,1730008.0,1054450.0
8.0,207292.0,40874.0,437940.0,36495.0,0.05,2523.0,1459800.0,69228.0
9.0,192728.0,38003.0,407171.0,33931.0,0.01,2237.0,1357237.0,1089694.0
10.0,143143.0,28225.0,302414.0,25201.0,0.03,3689.0,1008047.0,451638.0
11.0,210279.0,41464.0,444252.0,37021.0,0.03,2935.0,1480840.0,562067.0
12.0,214352.0,42267.0,452857.0,37738.0,0.04,4722.0,1509523.0,387599.0
1.0,216030.0,42597.0,456401.0,38033.0,0.01,4468.0,1521337.0,872137.0
2.0,192644.0,37986.0,406994.0,33916.0,0.04,3406.0,1356646.0,297533.0
3.0,223495.0,44069.0,472172.0,39348.0,0.02,3866.0,1573905.0,1044450.0
4.0,233473.0,46037.0,493252.0,41104.0,0.01,2227.0,1644175.0,725616.0
5.0,180752.0,35641.0,381870.0,31822.0,0.04,2572.0,1272899.0,381692.0
6.0,189659.0,37398.0,400688.0,33391.0,0.01,3195.0,1335625.0,1335625.0
7.0,175720.0,34649.0,371239.0,30937.0,0.04,4643.0,1237463.0,366692.0
8.0,175892.0,34683.0,371602.0,30967.0,0.01,4582.0,1238673.0,1091524.0
9.0,142600.0,28118.0,301267.0,25106.0,0.04,3815.0,1004223.0,185321.0
10.0,162018.0,31947.0,342291.0,28524.0,0.04,4231.0,1140970.0,274224.0
11.0,229553.0,45264.0,484972.0,40414.0,0.02,2150.0,1616573.0,1084044.0
12.0,145357.0,28662.0,307092.0,25591.0,0.05,2200.0,1023640.0,62436.0
1.0,173659.0,34243.0,366886.0,30574.0,0.05,2248.0,1222954.0,36071.0
2.0,161961.0,31936.0,342170.0,28514.0,0.02,3240.0,1140568.0,679282.0
3.0,214724.0,42340.0,453643.0,37804.0,0.04,2838.0,1512142.0,226367.0
4.0,173396.0,34191.0,366330.0,30527.0,0.03,2868.0,1221099.0,360607.0
5.0,200407.0,39517.0,423395.0,35283.0,0.03,4421.0,1411317.0,703248.0
6.0,151337.0,29841.0,319726.0,26644.0,0.04,4763.0,1065754.0,328671.0
7.0,203627.0,40152.0,430198.0,35850.0,0.05,3744.0,1433995.0,79349.0
8.0,206704.0,40758.0,436698.0,36392.0,0.04,3754.0,1455660.0,387871.0
9.0,239762.0,47277.0,506540.0,42212.0,0.03,4008.0,1688465.0,818244.0
10.0,207650.0,40945.0,438697.0,36558.0,0.03,4718.0,1462324.0,489307.0
11.0,194106.0,38274.0,410083.0,34174.0,0.03,4671.0,1366943.0,598758.0
12.0,216458.0,42682.0,457306.0,38109.0,0.04,2586.0,1524353.0,379697.0
1.0,193013.0,38059.0,407774.0,33981.0,0.03,2374.0,1359248.0,606135.0
2.0,190062.0,37477.0,401539.0,33462.0,0.03,3518.0,1338463.0,574318.0
3.0,265557.0,52363.0,561035.0,46753.0,0.01,2210.0,1870117.0,1286611.0
4.0,163609.0,32261.0,345653.0,28804.0,0.03,2459.0,1152177.0,514636.0
5.0,176779.0,34858.0,373477.0,31123.0,0.03,3714.0,1244923.0,552001.0
6.0,236771.0,46687.0,500220.0,41685.0,0.02,2737.0,1667400.0,1137984.0
7.0,262728.0,51806.0,555059.0,46255.0,0.03,3049.0,1850198.0,755521.0
8.0,202511.0,39932.0,427840.0,35653.0,0.01,3724.0,1426132.0,1426132.0
9.0,172564.0,34027.0,364572.0,30381.0,0.03,3587.0,1215241.0,589968.0
10.0,255807.0,50441.0,540438.0,45037.0,0.02,2950.0,1801461.0,889844.0
11.0,276201.0,54462.0,583522.0,48627.0,0.04,3953.0,1945075.0,375250.0
12.0,175384.0,34583.0,370530.0,30878.0,0.04,3487.0,1235101.0,330323.0
1.0,186834.0,36840.0,394719.0,32893.0,0.04,2222.0,1315730.0,186154.0
2.0,218874.0,43158.0,462410.0,38534.0,0.01,3226.0,1541365.0,807475.0
3.0,208758.0,41164.0,441038.0,36753.0,0.01,2917.0,1470127.0,1128372.0
4.0,216573.0,42705.0,457550.0,38129.0,0.03,2911.0,1525165.0,541255.0
5.0,170699.0,33659.0,360632.0,30053.0,0.03,2937.0,1202106.0,547437.0
6.0,156203.0,30801.0,330007.0,27501.0,0.02,2741.0,1100022.0,846615.0
7.0,192564.0,37970.0,406824.0,33902.0,0.05,2040.0,1356081.0,79071.0
8.0,250059.0,49307.0,528294.0,44024.0,0.01,3938.0,1760980.0,1760980.0
9.0,245101.0,48330.0,517820.0,43152.0,0.04,2135.0,1726065.0,338933.0
10.0,280609.0,55331.0,592835.0,49403.0,0.02,3694.0,1976118.0,909098.0
11.0,237941.0,46918.0,502692.0,41891.0,0.05,4999.0,1675639.0,66070.0
12.0,175294.0,34565.0,370340.0,30862.0,0.04,3248.0,1234466.0,329332.0
1.0,187560.0,36984.0,396254.0,33021.0,0.03,2250.0,1320846.0,452165.0
2.0,254278.0,50139.0,537206.0,44767.0,0.02,3915.0,1790687.0,1287449.0
3.0,225382.0,44442.0,476160.0,39680.0,0.04,4890.0,1587200.0,316151.0
4.0,213011.0,42002.0,450024.0,37502.0,0.02,3855.0,1500080.0,872750.0
5.0,178036.0,35106.0,376132.0,31344.0,0.02,3684.0,1253774.0,860534.0
6.0,150191.0,29615.0,317305.0,26442.0,0.03,2501.0,1057683.0,523081.0
7.0,144954.0,28582.0,306241.0,25520.0,0.03,3659.0,1020803.0,569535.0
8.0,208197.0,41053.0,439852.0,36654.0,0.02,3903.0,1466173.0,993160.0
9.0,170609.0,33641.0,360442.0,30037.0,0.04,3936.0,1201473.0,273987.0
10.0,213943.0,42186.0,451993.0,37666.0,0.03,4187.0,1506643.0,409211.0
11.0,219404.0,43263.0,463530.0,38628.0,0.01,3672.0,1545101.0,1127508.0
12.0,155001.0,30564.0,327468.0,27289.0,0.01,4245.0,1091559.0,913331.0
1.0,144424.0,28478.0,305120.0,25427.0,0.04,4631.0,1017067.0,176539.0
2.0,254791.0,50241.0,538291.0,44858.0,0.02,2294.0,1794304.0,903434.0
3.0,144285.0,28451.0,304827.0,25402.0,0.04,2662.0,1016090.0,188174.0
4.0,257290.0,50733.0,543571.0,45298.0,0.05,4403.0,1811904.0,62255.0
5.0,155316.0,30626.0,328133.0,27344.0,0.01,4439.0,1093777.0,1093777.0
6.0,229128.0,45180.0,484073.0,40339.0,0.01,2088.0,1613577.0,1172163.0
7.0,253630.0,50012.0,535839.0,44653.0,0.01,3088.0,1786129.0,1597325.0
8.0,176239.0,34751.0,372336.0,31028.0,0.03,2160.0,1241119.0,548275.0
9.0,145459.0,28682.0,307308.0,25609.0,0.03,4407.0,1024359.0,396067.0
10.0,149719.0,29522.0,316307.0,26359.0,0.04,4771.0,1054357.0,280197.0
11.0,142770.0,28152.0,301626.0,25136.0,0.02,3931.0,1005420.0,371457.0
12.0,273670.0,53963.0,578175.0,48181.0,0.03,4868.0,1927251.0,881990.0
1.0,265082.0,52270.0,560033.0,46669.0,0.05,4889.0,1866776.0,110184.0
2.0,263211.0,51901.0,556079.0,46340.0,0.05,3960.0,1853597.0,80393.0
3.0,279964.0,55204.0,591473.0,49289.0,0.05,3118.0,1971578.0,68692.0
4.0,249101.0,49118.0,526269.0,43856.0,0.03,2542.0,1754229.0,531827.0
5.0,167172.0,32963.0,353180.0,29432.0,0.02,2825.0,1177266.0,809032.0
6.0,225659.0,44496.0,476745.0,39729.0,0.04,3200.0,1589150.0,477330.0
7.0,270533.0,53345.0,571549.0,47629.0,0.04,3718.0,1905162.0,493798.0
8.0,177125.0,34926.0,374208.0,31184.0,0.04,4001.0,1247359.0,352187.0
9.0,155741.0,30709.0,329030.0,27419.0,0.05,2942.0,1096765.0,28785.0
10.0,277595.0,54737.0,586468.0,48872.0,0.03,4771.0,1954894.0,637765.0
11.0,218693.0,43123.0,462027.0,38502.0,0.04,4479.0,1540090.0,256609.0
12.0,244869.0,48284.0,517330.0,43111.0,0.02,4027.0,1724432.0,1164144.0
1.0,167789.0,33085.0,354483.0,29540.0,0.01,4036.0,1181611.0,856070.0
2.0,257442.0,50763.0,543892.0,45324.0,0.03,3205.0,1812973.0,504730.0
3.0,235343.0,46406.0,497203.0,41434.0,0.01,4973.0,1657343.0,850249.0
4.0,276009.0,54424.0,583117.0,48593.0,0.05,4892.0,1943722.0,126637.0
5.0,157044.0,30966.0,331784.0,27649.0,0.01,3013.0,1105946.0,888228.0
6.0,192792.0,38015.0,407308.0,33942.0,0.02,3791.0,1357693.0,871281.0
7.0,226066.0,44576.0,477603.0,39800.0,0.05,2748.0,1592011.0,89220.0
8.0,162568.0,32056.0,343454.0,28621.0,0.03,3823.0,1144848.0,487873.0
9.0,195431.0,38536.0,412883.0,34407.0,0.03,2798.0,1376276.0,452309.0
10.0,245093.0,48328.0,517803.0,43150.0,0.05,2561.0,1726009.0,78068.0
11.0,278389.0,54894.0,588146.0,49012.0,0.03,2586.0,1960485.0,850711.0
12.0,218239.0,43033.0,461068.0,38422.0,0.05,2373.0,1536893.0,66915.0
1.0,188163.0,37103.0,397528.0,33127.0,0.02,3055.0,1325094.0,628053.0
2.0,148111.0,29205.0,312911.0,26076.0,0.04,4661.0,1043037.0,197801.0
3.0,167914.0,33110.0,354747.0,29562.0,0.02,2560.0,1182491.0,457416.0
4.0,212654.0,41932.0,449268.0,37439.0,0.05,3802.0,1497560.0,55725.0
5.0,236272.0,46589.0,499166.0,41597.0,0.05,4413.0,1663885.0,91953.0
6.0,165472.0,32628.0,349588.0,29132.0,0.02,4783.0,1165295.0,1001436.0
7.0,253957.0,50076.0,536528.0,44711.0,0.02,4651.0,1788427.0,1234459.0
8.0,234801.0,46299.0,496058.0,41338.0,0.04,3064.0,1653528.0,484661.0
9.0,235314.0,46400.0,497143.0,41429.0,0.01,3314.0,1657142.0,1426038.0
10.0,282822.0,55768.0,597510.0,49793.0,0.02,3591.0,1991701.0,997116.0
11.0,269417.0,53125.0,569192.0,47433.0,0.03,2615.0,1897305.0,417115.0
12.0,182791.0,36043.0,386178.0,32181.0,0.04,4891.0,1287259.0,378308.0
1.0,244041.0,48121.0,515581.0,42965.0,0.03,4667.0,1718602.0,768786.0
2.0,187965.0,37063.0,397109.0,33092.0,0.03,2393.0,1323696.0,322292.0
3.0,261034.0,51471.0,551480.0,45957.0,0.02,2886.0,1838266.0,1017650.0
4.0,168498.0,33225.0,355982.0,29665.0,0.02,2432.0,1186607.0,723028.0
5.0,227418.0,44843.0,480460.0,40038.0,0.05,4145.0,1601533.0,99436.0
6.0,193313.0,38118.0,408407.0,34034.0,0.02,4960.0,1361358.0,1219913.0
7.0,277828.0,54783.0,586960.0,48913.0,0.03,3385.0,1956532.0,901456.0
8.0,146362.0,28860.0,309216.0,25768.0,0.04,4036.0,1030720.0,316731.0
9.0,213800.0,42158.0,451689.0,37641.0,0.03,4937.0,1505631.0,441360.0
10.0,198810.0,39202.0,420020.0,35002.0,0.02,4909.0,1400067.0,967319.0
11.0,209028.0,41217.0,441608.0,36801.0,0.04,2077.0,1472025.0,236192.0
12.0,280542.0,55318.0,592694.0,49391.0,0.05,3992.0,1975645.0,122416.0
1.0,217831.0,42953.0,460205.0,38350.0,0.03,4093.0,1534018.0,746865.0
2.0,222248.0,43824.0,469538.0,39128.0,0.04,2078.0,1565126.0,354299.0
3.0,169470.0,33417.0,358034.0,29836.0,0.01,4515.0,1193448.0,766050.0
4.0,210133.0,41435.0,443943.0,36995.0,0.05,4129.0,1479811.0,74326.0
5.0,157140.0,30985.0,331986.0,27665.0,0.03,4686.0,1106619.0,561862.0
6.0,194369.0,38326.0,410638.0,34220.0,0.04,4602.0,1368794.0,418594.0
7.0,194706.0,38393.0,411352.0,34279.0,0.01,4742.0,1371172.0,1371172.0
8.0,262208.0,51703.0,553960.0,46163.0,0.02,3746.0,1846534.0,1474708.0
9.0,247897.0,48881.0,523726.0,43644.0,0.03,3620.0,1745755.0,826203.0
10.0,179213.0,35338.0,378620.0,31552.0,0.01,2841.0,1262065.0,584812.0
11.0,171488.0,33815.0,362299.0,30192.0,0.03,3306.0,1207663.0,345990.0
12.0,164792.0,32494.0,348152.0,29013.0,0.03,4157.0,1160508.0,572525.0
1.0,149560.0,29491.0,315972.0,26331.0,0.02,2364.0,1053241.0,599845.0
2.0,228194.0,44996.0,482100.0,40175.0,0.03,3610.0,1607001.0,820339.0
3.0,261940.0,51650.0,553394.0,46116.0,0.04,3204.0,1844647.0,479447.0
4.0,158932.0,31339.0,335771.0,27981.0,0.04,2042.0,1119238.0,234441.0
5.0,257980.0,50869.0,545028.0,45419.0,0.02,2417.0,1816761.0,1040590.0
6.0,264633.0,52181.0,559084.0,46590.0,0.04,2779.0,1863615.0,569804.0
7.0,277284.0,54676.0,585811.0,48818.0,0.05,4170.0,1952704.0,123776.0
8.0,265476.0,52347.0,560865.0,46739.0,0.03,2443.0,1869549.0,845260.0
9.0,144790.0,28550.0,305894.0,25491.0,0.04,3682.0,1019646.0,246629.0
10.0,273555.0,53940.0,577932.0,48161.0,0.03,3868.0,1926441.0,888256.0
11.0,175798.0,34664.0,371404.0,30950.0,0.03,2304.0,1238014.0,479571.0
12.0,183284.0,36140.0,387220.0,32268.0,0.02,3567.0,1290732.0,922822.0
1.0,239002.0,47127.0,504933.0,42078.0,0.02,3987.0,1683110.0,907314.0
2.0,190261.0,37516.0,401960.0,33497.0,0.03,3476.0,1339865.0,592250.0
3.0,163700.0,32279.0,345845.0,28820.0,0.04,4824.0,1152818.0,216377.0
4.0,191863.0,37832.0,405344.0,33779.0,0.03,3385.0,1351148.0,589912.0
5.0,175291.0,34564.0,370333.0,30861.0,0.05,4167.0,1234443.0,74730.0
6.0,191540.0,37769.0,404663.0,33722.0,0.03,3398.0,1348876.0,588344.0
7.0,162644.0,32071.0,343614.0,28634.0,0.04,3653.0,1145380.0,369860.0
8.0,152097.0,29991.0,321331.0,26778.0,0.04,4989.0,1071103.0,370637.0
9.0,251476.0,49587.0,531287.0,44274.0,0.04,4471.0,1770957.0,536171.0
10.0,154486.0,30462.0,326378.0,27198.0,0.02,3623.0,1087927.0,773215.0
11.0,146838.0,28954.0,310221.0,25852.0,0.04,3342.0,1034071.0,191508.0
12.0,234133.0,46167.0,494647.0,41221.0,0.03,3045.0,1648824.0,819032.0
1.0,199392.0,39317.0,421252.0,35104.0,0.05,3958.0,1404172.0,49374.0
2.0,213106.0,42021.0,450224.0,37519.0,0.02,4087.0,1500747.0,1104261.0
3.0,199030.0,39245.0,420485.0,35040.0,0.02,4603.0,1401617.0,609280.0
4.0,226106.0,44584.0,477688.0,39807.0,0.04,3963.0,1592294.0,251799.0
5.0,274150.0,54058.0,579191.0,48266.0,0.03,3329.0,1930637.0,870168.0
6.0,177456.0,34991.0,374906.0,31242.0,0.02,4982.0,1249688.0,1004266.0
7.0,263856.0,52028.0,557443.0,46454.0,0.05,4613.0,1858143.0,134409.0
8.0,199522.0,39342.0,421524.0,35127.0,0.02,3432.0,1405081.0,905975.0
9.0,275615.0,54347.0,582284.0,48524.0,0.03,4692.0,1940948.0,659243.0
10.0,217478.0,42883.0,459461.0,38288.0,0.02,3936.0,1531538.0,1074471.0
11.0,233520.0,46046.0,493352.0,41113.0,0.04,3781.0,1644506.0,336570.0
12.0,143226.0,28242.0,302590.0,25216.0,0.04,2595.0,1008633.0,272989.0
1.0,169592.0,33441.0,358293.0,29858.0,0.04,3021.0,1194311.0,244159.0
2.0,260721.0,51410.0,550819.0,45902.0,0.02,4912.0,1836063.0,1476756.0
3.0,259400.0,51149.0,548027.0,45669.0,0.04,3303.0,1826758.0,422205.0
4.0,262967.0,51853.0,555565.0,46297.0,0.03,3625.0,1851882.0,558419.0
5.0,263199.0,51898.0,556054.0,46338.0,0.04,4456.0,1853515.0,608052.0
6.0,170578.0,33635.0,360377.0,30031.0,0.04,3136.0,1201256.0,289024.0
7.0,259367.0,51143.0,547959.0,45663.0,0.04,4788.0,1826531.0,626501.0
8.0,164001.0,32338.0,346481.0,28873.0,0.04,2345.0,1154937.0,289678.0
9.0,162155.0,31974.0,342580.0,28548.0,0.03,2243.0,1141934.0,363946.0
10.0,145683.0,28726.0,307780.0,25648.0,0.03,3893.0,1025934.0,358370.0
11.0,158618.0,31277.0,335108.0,27926.0,0.03,4192.0,1117026.0,474884.0
12.0,174904.0,34488.0,369516.0,30793.0,0.03,2830.0,1231719.0,602842.0
1.0,201299.0,39693.0,425280.0,35440.0,0.01,3127.0,1417599.0,1118422.0
2.0,168402.0,33206.0,355779.0,29648.0,0.03,4872.0,1185931.0,550187.0
3.0,142011.0,28002.0,300023.0,25002.0,0.04,3789.0,1000078.0,227022.0
4.0,180239.0,35540.0,380787.0,31732.0,0.02,2878.0,1269290.0,748746.0
5.0,242368.0,47791.0,512045.0,42670.0,0.03,3193.0,1706817.0,877787.0
6.0,276164.0,54455.0,583444.0,48620.0,0.04,3031.0,1944814.0,592553.0
7.0,204534.0,40331.0,432114.0,36010.0,0.03,2016.0,1440381.0,742994.0
8.0,275788.0,54381.0,582651.0,48554.0,0.04,3623.0,1942171.0,509382.0
9.0,244076.0,48128.0,515654.0,42971.0,0.01,2154.0,1718845.0,1146060.0
10.0,245737.0,48455.0,519162.0,43264.0,0.05,2854.0,1730540.0,81115.0
11.0,227740.0,44906.0,481140.0,40095.0,0.04,2558.0,1603801.0,200930.0
12.0,211269.0,41659.0,446342.0,37195.0,0.03,2739.0,1487807.0,590601.0
1.0,190996.0,37661.0,403512.0,33626.0,0.04,4151.0,1345039.0,331105.0
2.0,147965.0,29176.0,312602.0,26050.0,0.02,3282.0,1042006.0,469926.0
3.0,225323.0,44430.0,476034.0,39669.0,0.05,2457.0,1586779.0,46385.0
4.0,181089.0,35708.0,382582.0,31882.0,0.02,4922.0,1275272.0,717359.0
5.0,272215.0,53676.0,575103.0,47925.0,0.02,4880.0,1917009.0,1445847.0
6.0,151164.0,29807.0,319360.0,26613.0,0.03,2555.0,1064534.0,566895.0
7.0,226323.0,44627.0,478146.0,39846.0,0.02,2788.0,1593821.0,994405.0
8.0,221080.0,43593.0,467070.0,38922.0,0.01,2278.0,1556900.0,1546745.0
9.0,185727.0,36622.0,392382.0,32698.0,0.04,2876.0,1307939.0,184906.0
10.0,251594.0,49610.0,531538.0,44295.0,0.02,2580.0,1771792.0,988345.0
11.0,208324.0,41078.0,440122.0,36677.0,0.03,4174.0,1467072.0,785202.0
12.0,212448.0,41891.0,448834.0,37403.0,0.03,4886.0,1496114.0,771726.0
1.0,223843.0,44138.0,472907.0,39409.0,0.03,4214.0,1576357.0,543518.0
2.0,193253.0,38106.0,408281.0,34023.0,0.05,3730.0,1360936.0,64472.0
3.0,159932.0,31536.0,337884.0,28157.0,0.05,2240.0,1126281.0,29158.0
4.0,275033.0,54232.0,581056.0,48421.0,0.02,4567.0,1936855.0,1217562.0
5.0,245948.0,48497.0,519608.0,43301.0,0.04,3583.0,1732025.0,480464.0
6.0,279403.0,55094.0,590289.0,49191.0,0.01,2591.0,1967630.0,1908863.0
7.0,158708.0,31295.0,335299.0,27942.0,0.01,4910.0,1117663.0,1117663.0
8.0,251982.0,49687.0,532356.0,44363.0,0.03,3815.0,1774519.0,927545.0
9.0,144891.0,28570.0,306108.0,25509.0,0.02,4604.0,1020360.0,396651.0
10.0,157673.0,31090.0,333111.0,27759.0,0.03,3151.0,1110371.0,271978.0
11.0,258120.0,50897.0,545324.0,45444.0,0.02,2044.0,1817748.0,933665.0
12.0,231379.0,45624.0,488829.0,40736.0,0.02,2384.0,1629430.0,919795.0
1.0,216679.0,42725.0,457773.0,38148.0,0.02,3550.0,1525909.0,903507.0
2.0,237083.0,46749.0,500879.0,41740.0,0.02,3357.0,1669597.0,1196658.0
3.0,277446.0,54708.0,586153.0,48846.0,0.04,4436.0,1953844.0,402709.0
4.0,216482.0,42687.0,457357.0,38113.0,0.05,2829.0,1524523.0,77295.0
5.0,272859.0,53803.0,576462.0,48038.0,0.04,4783.0,1921540.0,614039.0
6.0,152118.0,29995.0,321376.0,26781.0,0.05,2065.0,1071252.0,49955.0
7.0,268180.0,52881.0,566578.0,47215.0,0.04,4674.0,1888593.0,608079.0
8.0,213655.0,42129.0,451383.0,37615.0,0.02,4022.0,1504611.0,1190575.0
9.0,218326.0,43050.0,461252.0,38438.0,0.02,3848.0,1537507.0,626467.0
10.0,178254.0,35149.0,376592.0,31383.0,0.05,2093.0,1255307.0,37710.0
11.0,164025.0,32343.0,346531.0,28878.0,0.04,4416.0,1155103.0,255415.0
12.0,260256.0,51318.0,549836.0,45820.0,0.03,4944.0,1832786.0,891762.0
1.0,153030.0,30175.0,323303.0,26942.0,0.04,3356.0,1077678.0,143359.0
2.0,160024.0,31554.0,338079.0,28173.0,0.03,4500.0,1126929.0,528345.0
3.0,224028.0,44175.0,473299.0,39442.0,0.03,4926.0,1577662.0,736607.0
4.0,229695.0,45292.0,485270.0,40439.0,0.03,3594.0,1617567.0,395668.0
5.0,165072.0,32549.0,348743.0,29062.0,0.04,2265.0,1162478.0,313837.0
6.0,224329.0,44234.0,473935.0,39495.0,0.01,2144.0,1579782.0,1270896.0
7.0,282442.0,55693.0,596709.0,49726.0,0.03,2636.0,1989029.0,772830.0
8.0,191866.0,37833.0,405351.0,33779.0,0.02,2393.0,1351171.0,1004098.0
9.0,222396.0,43853.0,469850.0,39154.0,0.04,3837.0,1566168.0,327256.0
10.0,271017.0,53440.0,572571.0,47714.0,0.02,2651.0,1908571.0,983494.0
11.0,264728.0,52200.0,559284.0,46607.0,0.04,4418.0,1864279.0,404851.0
12.0,174837.0,34475.0,369375.0,30781.0,0.04,2593.0,1231250.0,289399.0
1.0,155630.0,30688.0,328796.0,27400.0,0.02,2059.0,1095985.0,670476.0
2.0,246982.0,48701.0,521793.0,43483.0,0.04,2888.0,1739310.0,302083.0
3.0,211527.0,41709.0,446887.0,37241.0,0.05,4351.0,1489624.0,56559.0
4.0,167620.0,33052.0,354128.0,29511.0,0.04,3409.0,1180425.0,199686.0
5.0,223645.0,44099.0,472490.0,39374.0,0.03,3552.0,1574965.0,907184.0
6.0,276966.0,54613.0,585139.0,48762.0,0.03,4355.0,1950464.0,1110371.0
7.0,242370.0,47791.0,512049.0,42671.0,0.02,2714.0,1706830.0,1208543.0
8.0,254385.0,50160.0,537433.0,44786.0,0.04,2451.0,1791442.0,487427.0
9.0,224159.0,44200.0,473574.0,39465.0,0.03,2031.0,1578581.0,693182.0
10.0,221279.0,43632.0,467490.0,38958.0,0.03,3200.0,1558301.0,457357.0
11.0,172106.0,33936.0,363605.0,30300.0,0.04,3387.0,1212017.0,245789.0
12.0,249838.0,49264.0,527826.0,43986.0,0.03,4465.0,1759421.0,772189.0
1.0,157970.0,31149.0,333739.0,27812.0,0.01,3380.0,1112463.0,541650.0
2.0,236910.0,46715.0,500513.0,41709.0,0.02,2684.0,1668377.0,766634.0
3.0,179686.0,35431.0,379619.0,31635.0,0.03,3769.0,1265396.0,616945.0
4.0,252441.0,49777.0,533327.0,44444.0,0.01,2183.0,1777757.0,1232657.0
5.0,272222.0,53678.0,575116.0,47926.0,0.01,3279.0,1917055.0,1917055.0
6.0,203885.0,40203.0,430742.0,35895.0,0.02,4570.0,1435808.0,1058511.0
7.0,278257.0,54868.0,587866.0,48989.0,0.04,4055.0,1959555.0,590312.0
8.0,231937.0,45734.0,490009.0,40834.0,0.04,2121.0,1633362.0,423497.0
9.0,222540.0,43881.0,470155.0,39180.0,0.03,2302.0,1567182.0,556934.0
10.0,208642.0,41141.0,440792.0,36733.0,0.04,3774.0,1469308.0,224481.0
11.0,205626.0,40546.0,434421.0,36202.0,0.02,2753.0,1448069.0,932800.0
12.0,242315.0,47781.0,511934.0,42661.0,0.04,4388.0,1706447.0,551849.0
1.0,169137.0,33351.0,357333.0,29778.0,0.02,4654.0,1191109.0,809206.0
2.0,181681.0,35824.0,383834.0,31986.0,0.05,3683.0,1279446.0,45210.0
3.0,167101.0,32949.0,353030.0,29419.0,0.01,3199.0,1176767.0,1036475.0
4.0,199636.0,39365.0,421766.0,35147.0,0.02,4250.0,1405887.0,672722.0
5.0,172633.0,34040.0,364717.0,30393.0,0.05,4078.0,1215724.0,63455.0
6.0,186436.0,36762.0,393880.0,32823.0,0.04,3344.0,1312932.0,363635.0
7.0,214862.0,42367.0,453933.0,37828.0,0.02,2911.0,1513110.0,937260.0
8.0,258190.0,50911.0,545471.0,45456.0,0.02,4528.0,1818236.0,1297179.0
9.0,267135.0,52675.0,564370.0,47031.0,0.02,3252.0,1881235.0,936001.0
10.0,225258.0,44417.0,475898.0,39658.0,0.04,2072.0,1586325.0,380184.0
11.0,220221.0,43424.0,465255.0,38771.0,0.03,4607.0,1550851.0,550855.0
12.0,179387.0,35372.0,378986.0,31582.0,0.04,4247.0,1263286.0,345958.0
1.0,257196.0,50715.0,543371.0,45281.0,0.02,3091.0,1811237.0,843190.0
2.0,278472.0,54910.0,588320.0,49027.0,0.04,3606.0,1961068.0,270562.0
3.0,249114.0,49121.0,526297.0,43858.0,0.03,4220.0,1754323.0,780152.0
4.0,212092.0,41821.0,448082.0,37340.0,0.02,3456.0,1493606.0,855673.0
5.0,161690.0,31883.0,341599.0,28467.0,0.02,3716.0,1138664.0,773891.0
6.0,239877.0,47300.0,506782.0,42232.0,0.04,3341.0,1689273.0,409409.0
7.0,214576.0,42311.0,453330.0,37778.0,0.01,3682.0,1511100.0,1377303.0
8.0,250708.0,49435.0,529664.0,44139.0,0.03,4992.0,1765548.0,846654.0
9.0,193040.0,38064.0,407830.0,33986.0,0.04,4980.0,1359435.0,247393.0
10.0,267229.0,52693.0,564568.0,47047.0,0.01,4211.0,1881894.0,1078182.0
11.0,145730.0,28736.0,307880.0,25657.0,0.01,3814.0,1026268.0,727869.0
12.0,160696.0,31686.0,339498.0,28291.0,0.02,2345.0,1131659.0,657720.0
1.0,265910.0,52433.0,561782.0,46815.0,0.03,4880.0,1872608.0,1061281.0
2.0,233969.0,46135.0,494301.0,41192.0,0.02,4287.0,1647671.0,860686.0
3.0,280155.0,55242.0,591878.0,49323.0,0.05,3027.0,1972926.0,78409.0
4.0,217931.0,42972.0,460417.0,38368.0,0.01,2461.0,1534722.0,1287793.0
5.0,176476.0,34798.0,372837.0,31070.0,0.02,3450.0,1242789.0,738459.0
6.0,238061.0,46942.0,502946.0,41912.0,0.05,3827.0,1676485.0,97882.0
7.0,155440.0,30650.0,328395.0,27366.0,0.04,3580.0,1094651.0,300084.0
8.0,273391.0,53908.0,577586.0,48132.0,0.03,2831.0,1925287.0,947516.0
9.0,273701.0,53969.0,578242.0,48187.0,0.02,4838.0,1927473.0,1013685.0
10.0,259528.0,51175.0,548299.0,45692.0,0.02,3223.0,1827662.0,1095754.0
11.0,252155.0,49721.0,532721.0,44393.0,0.04,4423.0,1775737.0,323640.0
12.0,238791.0,47086.0,504488.0,42041.0,0.02,4737.0,1681626.0,1420175.0
1.0,194848.0,38421.0,411650.0,34304.0,0.01,3940.0,1372166.0,1233396.0
2.0,152638.0,30098.0,322475.0,26873.0,0.03,2858.0,1074917.0,394902.0
3.0,278963.0,55007.0,589358.0,49113.0,0.02,3890.0,1964528.0,701357.0
4.0,249634.0,49224.0,527396.0,43950.0,0.04,4707.0,1757986.0,431235.0
5.0,185166.0,36512.0,391195.0,32600.0,0.04,4363.0,1303984.0,446789.0
